Quantized Weights of layer1.0.conv1: tensor([[[[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.1629,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0722],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0756],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.1445],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]]],


        [[[-0.0000, -0.0004, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0530, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.1844, -0.0000, -0.1166]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.1009]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0887,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.1219, -0.0000]],

         [[-0.0000, -0.1147,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0606, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.1795, -0.2231,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0778,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0611, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]]]], device='cuda:0')
Quantized Weights of layer1.3.conv1: tensor([[[[-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00, -0.0000e+00,  0.0000e+00],
          [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

         [[ 0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 2.0552e-01,  0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00, -0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00, -0.0000e+00],
          [-0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -0.0000e+00,  1.3872e-01]],

         ...,

         [[ 0.0000e+00, -0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -0.0000e+00]],

         [[-0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00, -7.6569e-02, -0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00, -0.0000e+00],
          [-0.0000e+00, -0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00, -0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

         ...,

         [[-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 8.5560e-03,  0.0000e+00, -0.0000e+00]],

         [[-0.0000e+00, -0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00,  0.0000e+00]],

         [[-0.0000e+00, -0.0000e+00, -1.6687e-01],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00,  0.0000e+00, -0.0000e+00]]],


        [[[ 0.0000e+00, -0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -1.3308e-01],
          [ 0.0000e+00,  1.4597e-01, -0.0000e+00]],

         [[-0.0000e+00,  0.0000e+00, -0.0000e+00],
          [-0.0000e+00, -0.0000e+00,  6.8490e-02],
          [ 1.0161e-01,  0.0000e+00, -0.0000e+00]],

         [[-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00,  4.7124e-02,  2.5062e-02],
          [ 0.0000e+00, -0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  2.1577e-01],
          [-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -1.0417e-01, -0.0000e+00]],

         [[ 0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00,  8.2656e-03,  0.0000e+00]],

         [[-0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00,  0.0000e+00]]],


        ...,


        [[[-0.0000e+00,  0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -1.0213e-01,  0.0000e+00],
          [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

         [[-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

         [[ 0.0000e+00, -0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -1.3477e-01]],

         ...,

         [[-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00,  0.0000e+00, -8.8271e-02],
          [-6.0527e-02,  0.0000e+00, -0.0000e+00]],

         [[-0.0000e+00, -0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

         [[ 0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -0.0000e+00]]],


        [[[-0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

         [[-0.0000e+00, -0.0000e+00, -1.7544e-01],
          [ 1.8313e-01, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -1.4125e-01]],

         [[-0.0000e+00, -1.4871e-01, -0.0000e+00],
          [-0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

         ...,

         [[-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

         [[-0.0000e+00,  0.0000e+00, -0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

         [[-0.0000e+00, -0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -1.3213e-04],
          [-0.0000e+00,  0.0000e+00, -0.0000e+00]]],


        [[[-0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-0.0000e+00,  0.0000e+00, -0.0000e+00],
          [ 0.0000e+00,  1.0633e-01,  0.0000e+00]],

         [[-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00,  4.7106e-02],
          [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  1.6021e-01]],

         [[-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -0.0000e+00]]]], device='cuda:0')
Quantized Weights of layer1.3.conv2: tensor([[[[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0142, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.1826, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.2708]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.1615]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0022,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0062, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]]],


        [[[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.2462],
          [ 0.0000,  0.0000, -0.0849]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.1246,  0.0000,  0.0072],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0165, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.1000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.1125,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.2081, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1044,  0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.1229, -0.0000,  0.0000],
          [ 0.1636, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0556, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0412, -0.0000,  0.0000],
          [-0.0478,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0726,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0663, -0.0000],
          [ 0.0000,  0.1246,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.2318,  0.0000],
          [-0.0000,  0.2267,  0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[-0.0000, -0.0000,  0.0516],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.1442,  0.0000],
          [-0.0000,  0.0801,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0625,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer1.4.conv1: tensor([[[[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0727, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.2111,  0.2147,  0.2486],
          [-0.2068,  0.0000, -0.0000]],

         [[-0.0000, -0.0961, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.1326,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.1995],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.2258]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.1736, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1266]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.2000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0854, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.1087, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0441, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0460, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.1285, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0624,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0376, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0529,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0131],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0984],
          [ 0.1815, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0840],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0767],
          [ 0.1426,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0466]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.1699, -0.0000],
          [ 0.0429,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [ 0.2340, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer1.4.conv2: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0926]],

         [[-0.0000,  0.0308, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.3412]],

         ...,

         [[ 0.0049, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0107]]],


        [[[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.1475, -0.0000],
          [-0.0000,  0.1490,  0.1793]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0869, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.1484,  0.1189,  0.0000]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0565],
          [ 0.0824,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0777, -0.0261, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0858, -0.0000],
          [-0.1235,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0851, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0433],
          [-0.0000,  0.0624,  0.0000]]],


        ...,


        [[[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0956,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0385, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.1025,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0606,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.1064, -0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0360, -0.0000],
          [-0.0000, -0.0683,  0.0000],
          [-0.0757, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.1516,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
