Quantized Weights of conv1: tensor([[[[-0.0000,  0.0000, -0.0000],
         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0874]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.2199],
          [-0.0000,  0.0083, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.3762,  0.0000],
          [ 0.0000, -0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer1.1.conv2: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [-0.2753, -0.3917,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1979],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.1892, -0.0000],
          [-0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0897,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0082],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0233, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]]],


        [[[ 0.0000,  0.3262, -0.0000],
          [-0.0000, -0.6145, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.2646,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1510, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0540]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.1184, -0.0000,  0.0000],
          [-0.0000, -0.0428,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.2453,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.1787, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.3359, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.1006,  0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [-0.0472,  0.0000,  0.1568],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0450, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0127,  0.0000]],

         ...,

         [[ 0.1675, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.1018,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.1270],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.1777],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0465, -0.0614],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer1.2.conv1: tensor([[[[-0.0000,  0.0000,  0.0316],
          [-0.0000,  0.3497, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.1736, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.2207]],

         [[ 0.1176,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[ 0.1966, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.2074,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.4886, -0.6144,  0.0000],
          [-0.4662,  0.4311, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.1468, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0828,  0.0000, -0.1129]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.1656],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.1355, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.1184, -0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.1656, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.2578, -0.0000],
          [-0.0000,  0.1527,  0.0000]],

         [[-0.0000,  0.0000,  0.1364],
          [ 0.0000,  0.1657,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.1343],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.1113, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.1731]],

         [[-0.0000, -0.2102,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1576,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.2713, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0507, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer1.2.conv2: tensor([[[[ 0.2348,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.2137]],

         [[ 0.3056,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.2459],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.1578, -0.0000],
          [ 0.0000, -0.0000,  0.0948],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.1921,  0.0000,  0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.1868,  0.0000],
          [-0.0000,  0.3020,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.1939],
          [ 0.0000, -0.0000, -0.1414]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.1603,  0.0000],
          [-0.0000,  0.0695, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.1443,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.2570, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.2597,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.1616],
          [ 0.0000, -0.0356,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.1017,  0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0878, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.2136,  0.0000]],

         [[ 0.0000, -0.0000,  0.1243],
          [-0.0606, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]]],


        [[[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.2843, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.3805,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0734],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0231]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0318,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.1097,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.1848],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0717],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.1243, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]]]], device='cuda:0')
Quantized Weights of layer1.3.conv1: tensor([[[[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.1579,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.1739,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.2501],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.2380],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.1144,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.2089, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.3649, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0377,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.1487],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.1824,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.2545, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0520,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.1257, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.1115, -0.0000,  0.0000]]],


        ...,


        [[[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0791, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.1385,  0.0000]],

         [[-0.0000, -0.0946,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.1187,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1113]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0993],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.1276],
          [-0.0000,  0.0000, -0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0119,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.1245],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0586, -0.0000]]],


        [[[ 0.0000,  0.1141,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.1383]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.1319,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0584],
          [-0.0000, -0.0000,  0.0000]]]], device='cuda:0')
Quantized Weights of layer1.3.conv2: tensor([[[[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.1907, -0.4782, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0607],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.1150, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.3584, -0.0000],
          [ 0.0000, -0.0000, -0.3474]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0989, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.2398, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.1151]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.1006,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]]],


        [[[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0167,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0679,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.1467, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1611,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        ...,


        [[[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0743,  0.0000],
